size,bedrooms,price
2300,4,469000
2500,4,479000
2000,4,359000
1800,3,339900
2700,4,509900
3200,5,619900
2900,4,549900
3000,5,599000
2800,4,519900
1400,3,239000
2200,4,429000
1300,3,224000
1600,3,319000
1200,2,229000
1400,3,239000
2600,5,539000
2700,4,509900
3100,4,609000
3000,5,599000
1400,3,239900
2300,4,469900
1800,3,339900
1500,3,259900
2500,4,479900
2900,4,549900
2100,4,409900
2700,4,509900
1600,3,319000
2800,4,519900
1900,3,359000
1200,2,229900
2000,4,359900
2400,4,479900
1400,3,239000
1800,3,339900
2200,4,429900
2600,5,539000
3000,5,599000
3200,5,619900
1700,3,319000
1500,3,269900
2400,4,479900
2300,4,469900
1300,3,224000
2000,4,359900
2700,4,509900
2900,4,549900
2500,4,479900
1900,3,359000
1700,3,319000
2600,5,539900
2400,4,489000
2100,4,409900
1400,3,239000
1800,3,339000
3000,5,599900
2800,4,519900
2000,4,359900
1600,3,319000
1500,3,269000
2200,4,429900
1700,3,319900
2300,4,469900
2500,4,479900
1900,3,359000
1800,3,339900
3000,5,599900
2600,5,539000
2400,4,489000
3200,5,619900
2700,4,509900
1200,2,229900
1300,3,224000
2200,4,429900
2000,4,359000
1500,3,259000
1700,3,319900
1400,3,239000
2100,4,409900
2500,4,479000
2800,4,519900
2900,4,549900
2000,4,359900
3200,5,619900
3000,5,599000
2400,4,479000
2700,4,509900
2600,5,539900
1400,3,239000
1600,3,319900
2300,4,469000
1700,3,319000
1800,3,339000
1900,3,359000
1500,3,259000
2100,4,409000
2500,4,479000
2200,4,429000
2700,4,509000
3000,5,599900
2900,4,549000
1200,2,229900
2000,4,359000
2400,4,489000
1600,3,319000
3100,4,609900
1500,3,259900
1700,3,319900
2300,4,469000
1400,3,239900
2500,4,479000
2200,4,429900
2700,4,509900
1800,3,339000
3200,5,619000
3000,5,599000
2800,4,519900
2400,4,479000
1900,3,359000
2600,5,539900
1500,3,259000
2000,4,359900
2100,4,409900
1600,3,319000
1400,3,239000
2300,4,469900
2500,4,479000
2700,4,509000
2800,4,519000
3000,5,599900
1400,3,239000
1600,3,319000
1900,3,359000
2100,4,409900
1500,3,259900
1700,3,319000
2200,4,429900
2400,4,479000
2000,4,359000
2600,5,539000
2500,4,479900
1200,2,229000
3000,5,599900
2800,4,519000
2900,4,549000
1400,3,239000
1300,3,224000
2000,4,359000
3200,5,619900
2100,4,409900
1700,3,319900
1800,3,339000
2600,5,539900
2400,4,479000
1500,3,259000
2200,4,429000
2700,4,509900
1600,3,319000
1400,3,239000
1900,3,359900
1500,3,259000
2500,4,479000
2800,4,519900
3000,5,599900
